Variable,Mean_importance,Contribution_x,Contribution_y,Contribution_x,Contribution_y
Right_Executive_6,0.01855185670810671,0.02851537351537352,0.012962962962962964,0.015,0.017729090354090357
Right_Rostral_motor_6,0.0185468264678791,0.026784375468585992,0.03904761904761905,0.0,0.008355311355311354
Right_Parietal_6,0.01197278184778185,0.02023809523809524,0.01164021164021164,0.008461538461538461,0.007551282051282052
3TQSM_CM_striatum_right_meansusc,0.009439102564102563,0.015534188034188032,0.02222222222222222,0.0,0.0
3TQSM_SNc_right_meansusc,0.009196174196174196,0.0,0.021296296296296296,0.02057387057387057,-0.005085470085470085
Left_Temporal_6,0.008163118131868131,0.02673076923076923,0.0,0.0,0.005921703296703296
Left_Rostral_motor_6,0.008103566572316574,0.017097832722832725,0.0,0.0,0.01531643356643357
3TQSM_Caudate_left_meansusc,0.0077996077996078,0.018523606023606025,0.001470588235294118,-0.012047511312217195,0.02325174825174825
3TQSM_Putamen_right_count,0.007653549065313771,0.00915032679738562,0.0,0.0,0.021463869463869464
3TQSM_VTA_right_SD,0.007310793067226892,-0.013837220785750195,-0.014583333333333334,0.07651442307692308,-0.01885069668893198
Left_Occipital_3,0.006776175213675217,-0.007936507936507938,0.0,0.0337912087912088,0.00125
3TQSM_Caudate_right_meansusc,0.006663752913752914,0.017948717948717947,0.0,0.0,0.008706293706293706
3TQSM_RM_striatum_right_meansusc,0.006610576923076923,0.02158119658119658,0.00486111111111111,0.0,0.0
Right_Occipital_7,0.006542573439632262,0.0,0.019047619047619046,0.0,0.007122674710910004
3TQSM_Caudate_left_entropy,0.0064247557997558,0.007895807895807896,0.014616402116402116,0.0,0.003186813186813186
Left_Limbic_6,0.0063265762731707,0.01263574660633484,0.0035774410774410768,0.0,0.009093117408906884
Left_Executive_6,0.006270804529076589,0.02433195072900956,0.0170479302832244,-0.01935096153846154,0.003054298642533937
Right_Parietal_9,0.006263902763902765,-0.00998168498168498,0.0,0.030769230769230767,0.0042680652680652685
Right_Caudal_motor_9,0.006158015289449115,0.016346153846153847,0.0013991013071895438,-0.014722222222222218,0.021609028226675285
Right_Limbic_10,0.005357142857142857,0.0,0.02,0.0,0.001428571428571429
3TQSM_Ventralstriatum_right_count,0.0049318910256410265,0.013189102564102564,0.0,0.0,0.00653846153846154
Right_Temporal_7,0.004674104830354831,0.0,0.001052188552188553,0.02,-0.0023557692307692307
Left_Executive_9,0.004628739316239317,0.0,0.03055555555555556,-0.0075000000000000015,-0.004540598290598291
3TQSM_Putamen_left_volume,0.00421945701357466,0.0,0.0,0.0,0.01687782805429864
3TQSM_OC_striatum_right_meansusc,0.004219322344322344,0.014136904761904762,0.0,0.0,0.0027403846153846155
Left_Occipital_7,0.004112762237762238,-0.0037412587412587405,0.0,0.02019230769230769,0.0
Right_Temporal_9,0.00387061403508772,0.0,0.0,0.01666666666666667,-0.0011842105263157893
3TQSM_Caudate_right_volume,0.0038125,0.0,0.0,0.0,0.01525
Left_Limbic_9,0.0037705200501253135,0.02021761133603239,0.0,0.0,-0.005135531135531135
Right_Caudal_motor_6,0.003539624183006536,0.014158496732026144,0.0,0.0,0.0
3TQSM_SNc_left_volume,0.0034610297110297117,0.0,-0.004232804232804232,0.016346153846153847,0.0017307692307692313
Right_Temporal_10,0.0032905982905982903,0.009273504273504271,0.0,0.003888888888888889,0.0
3TQSM_Ventralstriatum_left_count,0.0030292022792022797,0.0,0.009116809116809118,0.0,0.0030000000000000005
3TQSM_SNr_left_volume,0.0029691835941835945,0.0030555555555555557,0.0,0.0,0.008821178821178822
3TQSM_VTA_right_entropy,0.0028673245614035093,0.0,0.0,0.01480263157894737,-0.0033333333333333327
3TQSM_Putamen_left_count,0.0028200141361906066,0.002777777777777777,0.0,-0.005876068376068376,0.014378347143053026
Left_Occipital_6,0.002630026223776224,0.0,0.006818181818181818,0.0,0.0037019230769230775
Left_Executive_8,0.002578812974807556,0.0,0.021497944206922533,-0.009615384615384616,-0.0015673076923076925
Left_Rostral_motor_7,0.0024509803921568627,0.0,0.001470588235294118,0.0,0.008333333333333333
Right_Temporal_3,0.002189332998156528,0.0,0.015740740740740743,0.0,-0.006983408748114631
Left_Caudal_motor_7,0.002183704453441296,0.0035425101214574908,0.0,0.011346153846153848,-0.006153846153846154
Left_Parietal_7,0.002081224696356275,-0.004326923076923077,0.01842105263157895,-0.00576923076923077,0.0
Right_Temporal_8,0.001662087912087912,0.0,0.0,0.0,0.006648351648351648
Right_Limbic_9,0.0015789652678239636,-0.00660866910866911,0.01970108695652174,-0.005128205128205128,-0.0016483516483516484
3TQSM_Caudate_right_SD,0.0013989300173510703,0.0,0.0,0.0035714285714285726,0.0020242914979757085
